"id","name","department","state"
"1","Abriaquí","1","1"
"2","Acacías","16","1"
"3","Acandí","12","1"
"4","Acevedo","13","1"
"5","Achí","4","1"
"6","Agrado","13","1"
"7","Agua de Dios","11","1"
"8","Aguachica","9","1"
"9","Aguada","21","1"
"10","Aguadas","6","1"
"11","Aguazul","26","1"
"12","Agustín Codazzi","9","1"
"13","Aipe","13","1"
"14","Albania","7","1"
"15","Albania","14","1"
"16","Albania","21","1"
"17","Albán","11","1"
"18","Albán (San José)","17","1"
"19","Alcalá","24","1"
"20","Alejandria","1","1"
"21","Algarrobo","15","1"
"22","Algeciras","13","1"
"23","Almaguer","8","1"
"24","Almeida","5","1"
"25","Alpujarra","23","1"
"26","Altamira","13","1"
"27","Alto Baudó (Pie de Pato)","12","1"
"28","Altos del Rosario","4","1"
"29","Alvarado","23","1"
"30","Amagá","1","1"
"31","Amalfi","1","1"
"32","Ambalema","23","1"
"33","Anapoima","11","1"
"34","Ancuya","17","1"
"35","Andalucía","24","1"
"36","Andes","1","1"
"37","Angelópolis","1","1"
"38","Angostura","1","1"
"39","Anolaima","11","1"
"40","Anorí","1","1"
"41","Anserma","6","1"
"42","Ansermanuevo","24","1"
"43","Anzoátegui","23","1"
"44","Anzá","1","1"
"45","Apartadó","1","1"
"46","Apulo","11","1"
"47","Apía","20","1"
"48","Aquitania","5","1"
"49","Aracataca","15","1"
"50","Aranzazu","6","1"
"51","Aratoca","21","1"
"52","Arauca","25","1"
"53","Arauquita","25","1"
"54","Arbeláez","11","1"
"55","Arboleda (Berruecos)","17","1"
"56","Arboledas","18","1"
"57","Arboletes","1","1"
"58","Arcabuco","5","1"
"59","Arenal","4","1"
"60","Argelia","1","1"
"61","Argelia","8","1"
"62","Argelia","24","1"
"63","Ariguaní (El Difícil)","15","1"
"64","Arjona","4","1"
"65","Armenia","1","1"
"66","Armenia","19","1"
"67","Armero (Guayabal)","23","1"
"68","Arroyohondo","4","1"
"69","Astrea","9","1"
"70","Ataco","23","1"
"71","Atrato (Yuto)","12","1"
"72","Ayapel","10","1"
"73","Bagadó","12","1"
"74","Bahía Solano (Mútis)","12","1"
"75","Bajo Baudó (Pizarro)","12","1"
"76","Balboa","8","1"
"77","Balboa","20","1"
"78","Baranoa","2","1"
"79","Baraya","13","1"
"80","Barbacoas","17","1"
"81","Barbosa","1","1"
"82","Barbosa","21","1"
"83","Barichara","21","1"
"84","Barranca de Upía","16","1"
"85","Barrancabermeja","21","1"
"86","Barrancas","14","1"
"87","Barranco de Loba","4","1"
"88","Barranquilla","2","1"
"89","Becerríl","9","1"
"90","Belalcázar","6","1"
"91","Bello","1","1"
"92","Belmira","1","1"
"93","Beltrán","11","1"
"94","Belén","5","1"
"95","Belén","17","1"
"96","Belén de Bajirá","12","1"
"97","Belén de Umbría","20","1"
"98","Belén de los Andaquíes","7","1"
"99","Berbeo","5","1"
"100","Betania","1","1"
"101","Beteitiva","5","1"
"102","Betulia","1","1"
"103","Betulia","21","1"
"104","Bituima","11","1"
"105","Boavita","5","1"
"106","Bochalema","18","1"
"107","Bogotá D.C.","3","1"
"108","Bojacá","11","1"
"109","Bojayá (Bellavista)","12","1"
"110","Bolívar","1","1"
"111","Bolívar","8","1"
"112","Bolívar","21","1"
"113","Bolívar","24","1"
"114","Bosconia","9","1"
"115","Boyacá","5","1"
"116","Briceño","1","1"
"117","Briceño","5","1"
"118","Bucaramanga","21","1"
"119","Bucarasica","18","1"
"120","Buenaventura","24","1"
"121","Buenavista","5","1"
"122","Buenavista","10","1"
"123","Buenavista","19","1"
"124","Buenavista","22","1"
"125","Buenos Aires","8","1"
"126","Buesaco","17","1"
"127","Buga","24","1"
"128","Bugalagrande","24","1"
"129","Burítica","1","1"
"130","Busbanza","5","1"
"131","Cabrera","11","1"
"132","Cabrera","21","1"
"133","Cabuyaro","16","1"
"134","Cachipay","11","1"
"135","Caicedo","1","1"
"136","Caicedonia","24","1"
"137","Caimito","22","1"
"138","Cajamarca","23","1"
"139","Cajibío","8","1"
"140","Cajicá","11","1"
"141","Calamar","4","1"
"142","Calamar","31","1"
"143","Calarcá","19","1"
"144","Caldas","1","1"
"145","Caldas","5","1"
"146","Caldono","8","1"
"147","California","21","1"
"148","Calima (Darién)","24","1"
"149","Caloto","8","1"
"150","Cali","24","1"
"151","Campamento","1","1"
"152","Campo de la Cruz","2","1"
"153","Campoalegre","13","1"
"154","Campohermoso","5","1"
"155","Canalete","10","1"
"156","Candelaria","2","1"
"157","Candelaria","24","1"
"158","Cantagallo","4","1"
"159","Cantón de San Pablo","12","1"
"160","Caparrapí","11","1"
"161","Capitanejo","21","1"
"162","Caracolí","1","1"
"163","Caramanta","1","1"
"164","Carcasí","21","1"
"165","Carepa","1","1"
"166","Carmen de Apicalá","23","1"
"167","Carmen de Carupa","11","1"
"168","Carmen de Viboral","1","1"
"169","Carmen del Darién (CURBARADÓ)","12","1"
"170","Carolina","1","1"
"171","Cartagena","4","1"
"172","Cartagena del Chairá","7","1"
"173","Cartago","24","1"
"174","Carurú","32","1"
"175","Casabianca","23","1"
"176","Castilla la Nueva","16","1"
"177","Caucasia","1","1"
"178","Cañasgordas","1","1"
"179","Cepita","21","1"
"180","Cereté","10","1"
"181","Cerinza","5","1"
"182","Cerrito","21","1"
"183","Cerro San Antonio","15","1"
"184","Chachaguí","17","1"
"185","Chaguaní","11","1"
"186","Chalán","22","1"
"187","Chaparral","23","1"
"188","Charalá","21","1"
"189","Charta","21","1"
"190","Chigorodó","1","1"
"191","Chima","21","1"
"192","Chimichagua","9","1"
"193","Chimá","10","1"
"194","Chinavita","5","1"
"195","Chinchiná","6","1"
"196","Chinácota","18","1"
"197","Chinú","10","1"
"198","Chipaque","11","1"
"199","Chipatá","21","1"
"200","Chiquinquirá","5","1"
"201","Chiriguaná","9","1"
"202","Chiscas","5","1"
"203","Chita","5","1"
"204","Chitagá","18","1"
"205","Chitaraque","5","1"
"206","Chivatá","5","1"
"207","Chivolo","15","1"
"208","Choachí","11","1"
"209","Chocontá","11","1"
"210","Chámeza","26","1"
"211","Chía","11","1"
"212","Chíquiza","5","1"
"213","Chívor","5","1"
"214","Cicuco","4","1"
"215","Cimitarra","21","1"
"216","Circasia","19","1"
"217","Cisneros","1","1"
"218","Ciénaga","5","1"
"219","Ciénaga","15","1"
"220","Ciénaga de Oro","10","1"
"221","Clemencia","4","1"
"222","Cocorná","1","1"
"223","Coello","23","1"
"224","Cogua","11","1"
"225","Colombia","13","1"
"226","Colosó (Ricaurte)","22","1"
"227","Colón","27","1"
"228","Colón (Génova)","17","1"
"229","Concepción","1","1"
"230","Concepción","21","1"
"231","Concordia","1","1"
"232","Concordia","15","1"
"233","Condoto","12","1"
"234","Confines","21","1"
"235","Consaca","17","1"
"236","Contadero","17","1"
"237","Contratación","21","1"
"238","Convención","18","1"
"239","Copacabana","1","1"
"240","Coper","5","1"
"241","Cordobá","19","1"
"242","Corinto","8","1"
"243","Coromoro","21","1"
"244","Corozal","22","1"
"245","Corrales","5","1"
"246","Cota","11","1"
"247","Cotorra","10","1"
"248","Covarachía","5","1"
"249","Coveñas","22","1"
"250","Coyaima","23","1"
"251","Cravo Norte","25","1"
"252","Cuaspud (Carlosama)","17","1"
"253","Cubarral","16","1"
"254","Cubará","5","1"
"255","Cucaita","5","1"
"256","Cucunubá","11","1"
"257","Cucutilla","18","1"
"258","Cuitiva","5","1"
"259","Cumaral","16","1"
"260","Cumaribo","33","1"
"261","Cumbal","17","1"
"262","Cumbitara","17","1"
"263","Cunday","23","1"
"264","Curillo","7","1"
"265","Curití","21","1"
"266","Curumaní","9","1"
"267","Cáceres","1","1"
"268","Cáchira","18","1"
"269","Cácota","18","1"
"270","Cáqueza","11","1"
"271","Cértegui","12","1"
"272","Cómbita","5","1"
"273","Córdoba","4","1"
"274","Córdoba","17","1"
"275","Cúcuta","18","1"
"276","Dabeiba","1","1"
"277","Dagua","24","1"
"278","Dibulla","14","1"
"279","Distracción","14","1"
"280","Dolores","23","1"
"281","Don Matías","1","1"
"282","Dos Quebradas","20","1"
"283","Duitama","5","1"
"284","Durania","18","1"
"285","Ebéjico","1","1"
"286","El Bagre","1","1"
"287","El Banco","15","1"
"288","El Cairo","24","1"
"289","El Calvario","16","1"
"290","El Carmen","18","1"
"291","El Carmen","21","1"
"292","El Carmen de Atrato","12","1"
"293","El Carmen de Bolívar","4","1"
"294","El Castillo","16","1"
"295","El Cerrito","24","1"
"296","El Charco","17","1"
"297","El Cocuy","5","1"
"298","El Colegio","11","1"
"299","El Copey","9","1"
"300","El Doncello","7","1"
"301","El Dorado","16","1"
"302","El Dovio","24","1"
"303","El Espino","5","1"
"304","El Guacamayo","21","1"
"305","El Guamo","4","1"
"306","El Molino","14","1"
"307","El Paso","9","1"
"308","El Paujil","7","1"
"309","El Peñol","17","1"
"310","El Peñon","4","1"
"311","El Peñon","21","1"
"312","El Peñón","11","1"
"313","El Piñon","15","1"
"314","El Playón","21","1"
"315","El Retorno","31","1"
"316","El Retén","15","1"
"317","El Roble","22","1"
"318","El Rosal","11","1"
"319","El Rosario","17","1"
"320","El Tablón de Gómez","17","1"
"321","El Tambo","8","1"
"322","El Tambo","17","1"
"323","El Tarra","18","1"
"324","El Zulia","18","1"
"325","El Águila","24","1"
"326","Elías","13","1"
"327","Encino","21","1"
"328","Enciso","21","1"
"329","Entrerríos","1","1"
"330","Envigado","1","1"
"331","Espinal","23","1"
"332","Facatativá","11","1"
"333","Falan","23","1"
"334","Filadelfia","6","1"
"335","Filandia","19","1"
"336","Firavitoba","5","1"
"337","Flandes","23","1"
"338","Florencia","7","1"
"339","Florencia","8","1"
"340","Floresta","5","1"
"341","Florida","24","1"
"342","Floridablanca","21","1"
"343","Florián","21","1"
"344","Fonseca","14","1"
"345","Fortúl","25","1"
"346","Fosca","11","1"
"347","Francisco Pizarro","17","1"
"348","Fredonia","1","1"
"349","Fresno","23","1"
"350","Frontino","1","1"
"351","Fuente de Oro","16","1"
"352","Fundación","15","1"
"353","Funes","17","1"
"354","Funza","11","1"
"355","Fusagasugá","11","1"
"356","Fómeque","11","1"
"357","Fúquene","11","1"
"358","Gachalá","11","1"
"359","Gachancipá","11","1"
"360","Gachantivá","5","1"
"361","Gachetá","11","1"
"362","Galapa","2","1"
"363","Galeras (Nueva Granada)","22","1"
"364","Galán","21","1"
"365","Gama","11","1"
"366","Gamarra","9","1"
"367","Garagoa","5","1"
"368","Garzón","13","1"
"369","Gigante","13","1"
"370","Ginebra","24","1"
"371","Giraldo","1","1"
"372","Girardot","11","1"
"373","Girardota","1","1"
"374","Girón","21","1"
"375","Gonzalez","9","1"
"376","Gramalote","18","1"
"377","Granada","1","1"
"378","Granada","11","1"
"379","Granada","16","1"
"380","Guaca","21","1"
"381","Guacamayas","5","1"
"382","Guacarí","24","1"
"383","Guachavés","17","1"
"384","Guachené","8","1"
"385","Guachetá","11","1"
"386","Guachucal","17","1"
"387","Guadalupe","1","1"
"388","Guadalupe","13","1"
"389","Guadalupe","21","1"
"390","Guaduas","11","1"
"391","Guaitarilla","17","1"
"392","Gualmatán","17","1"
"393","Guamal","15","1"
"394","Guamal","16","1"
"395","Guamo","23","1"
"396","Guapota","21","1"
"397","Guapí","8","1"
"398","Guaranda","22","1"
"399","Guarne","1","1"
"400","Guasca","11","1"
"401","Guatapé","1","1"
"402","Guataquí","11","1"
"403","Guatavita","11","1"
"404","Guateque","5","1"
"405","Guavatá","21","1"
"406","Guayabal de Siquima","11","1"
"407","Guayabetal","11","1"
"408","Guayatá","5","1"
"409","Guepsa","21","1"
"410","Guicán","5","1"
"411","Gutiérrez","11","1"
"412","Guática","20","1"
"413","Gámbita","21","1"
"414","Gámeza","5","1"
"415","Génova","19","1"
"416","Gómez Plata","1","1"
"417","Hacarí","18","1"
"418","Hatillo de Loba","4","1"
"419","Hato","21","1"
"420","Hato Corozal","26","1"
"421","Hatonuevo","14","1"
"422","Heliconia","1","1"
"423","Herrán","18","1"
"424","Herveo","23","1"
"425","Hispania","1","1"
"426","Hobo","13","1"
"427","Honda","23","1"
"428","Ibagué","23","1"
"429","Icononzo","23","1"
"430","Iles","17","1"
"431","Imúes","17","1"
"432","Inzá","8","1"
"433","Inírida","30","1"
"434","Ipiales","17","1"
"435","Isnos","13","1"
"436","Istmina","12","1"
"437","Itagüí","1","1"
"438","Ituango","1","1"
"439","Izá","5","1"
"440","Jambaló","8","1"
"441","Jamundí","24","1"
"442","Jardín","1","1"
"443","Jenesano","5","1"
"444","Jericó","1","1"
"445","Jericó","5","1"
"446","Jerusalén","11","1"
"447","Jesús María","21","1"
"448","Jordán","21","1"
"449","Juan de Acosta","2","1"
"450","Junín","11","1"
"451","Juradó","12","1"
"452","La Apartada y La Frontera","10","1"
"453","La Argentina","13","1"
"454","La Belleza","21","1"
"455","La Calera","11","1"
"456","La Capilla","5","1"
"457","La Ceja","1","1"
"458","La Celia","20","1"
"459","La Cruz","17","1"
"460","La Cumbre","24","1"
"461","La Dorada","6","1"
"462","La Esperanza","18","1"
"463","La Estrella","1","1"
"464","La Florida","17","1"
"465","La Gloria","9","1"
"466","La Jagua de Ibirico","9","1"
"467","La Jagua del Pilar","14","1"
"468","La Llanada","17","1"
"469","La Macarena","16","1"
"470","La Merced","6","1"
"471","La Mesa","11","1"
"472","La Montañita","7","1"
"473","La Palma","11","1"
"474","La Paz","21","1"
"475","La Paz (Robles)","9","1"
"476","La Peña","11","1"
"477","La Pintada","1","1"
"478","La Plata","13","1"
"479","La Playa","18","1"
"480","La Primavera","33","1"
"481","La Salina","26","1"
"482","La Sierra","8","1"
"483","La Tebaida","19","1"
"484","La Tola","17","1"
"485","La Unión","1","1"
"486","La Unión","17","1"
"487","La Unión","22","1"
"488","La Unión","24","1"
"489","La Uvita","5","1"
"490","La Vega","8","1"
"491","La Vega","11","1"
"492","La Victoria","5","1"
"493","La Victoria","6","1"
"494","La Victoria","24","1"
"495","La Virginia","20","1"
"496","Labateca","18","1"
"497","Labranzagrande","5","1"
"498","Landázuri","21","1"
"499","Lebrija","21","1"
"500","Leiva","17","1"
"501","Lejanías","16","1"
"502","Lenguazaque","11","1"
"503","Leticia","29","1"
"504","Liborina","1","1"
"505","Linares","17","1"
"506","Lloró","12","1"
"507","Lorica","10","1"
"508","Los Córdobas","10","1"
"509","Los Palmitos","22","1"
"510","Los Patios","18","1"
"511","Los Santos","21","1"
"512","Lourdes","18","1"
"513","Luruaco","2","1"
"514","Lérida","23","1"
"515","Líbano","23","1"
"516","López (Micay)","8","1"
"517","Macanal","5","1"
"518","Macaravita","21","1"
"519","Maceo","1","1"
"520","Machetá","11","1"
"521","Madrid","11","1"
"522","Magangué","4","1"
"523","Magüi (Payán)","17","1"
"524","Mahates","4","1"
"525","Maicao","14","1"
"526","Majagual","22","1"
"527","Malambo","2","1"
"528","Mallama (Piedrancha)","17","1"
"529","Manatí","2","1"
"530","Manaure","14","1"
"531","Manaure Balcón del Cesar","9","1"
"532","Manizales","6","1"
"533","Manta","11","1"
"534","Manzanares","6","1"
"535","Maní","26","1"
"536","Mapiripan","16","1"
"537","Margarita","4","1"
"538","Marinilla","1","1"
"539","Maripí","5","1"
"540","Mariquita","23","1"
"541","Marmato","6","1"
"542","Marquetalia","6","1"
"543","Marsella","20","1"
"544","Marulanda","6","1"
"545","María la Baja","4","1"
"546","Matanza","21","1"
"547","Medellín","1","1"
"548","Medina","11","1"
"549","Medio Atrato","12","1"
"550","Medio Baudó","12","1"
"551","Medio San Juan (ANDAGOYA)","12","1"
"552","Melgar","23","1"
"553","Mercaderes","8","1"
"554","Mesetas","16","1"
"555","Milán","7","1"
"556","Miraflores","5","1"
"557","Miraflores","31","1"
"558","Miranda","8","1"
"559","Mistrató","20","1"
"560","Mitú","32","1"
"561","Mocoa","27","1"
