"id","name","department","state"
"562","Mogotes","21","1"
"563","Molagavita","21","1"
"564","Momil","10","1"
"565","Mompós","4","1"
"566","Mongua","5","1"
"567","Monguí","5","1"
"568","Moniquirá","5","1"
"569","Montebello","1","1"
"570","Montecristo","4","1"
"571","Montelíbano","10","1"
"572","Montenegro","19","1"
"573","Monteria","10","1"
"574","Monterrey","26","1"
"575","Morales","4","1"
"576","Morales","8","1"
"577","Morelia","7","1"
"578","Morroa","22","1"
"579","Mosquera","11","1"
"580","Mosquera","17","1"
"581","Motavita","5","1"
"582","Moñitos","10","1"
"583","Murillo","23","1"
"584","Murindó","1","1"
"585","Mutatá","1","1"
"586","Mutiscua","18","1"
"587","Muzo","5","1"
"588","Málaga","21","1"
"589","Nariño","1","1"
"590","Nariño","11","1"
"591","Nariño","17","1"
"592","Natagaima","23","1"
"593","Nechí","1","1"
"594","Necoclí","1","1"
"595","Neira","6","1"
"596","Neiva","13","1"
"597","Nemocón","11","1"
"598","Nilo","11","1"
"599","Nimaima","11","1"
"600","Nobsa","5","1"
"601","Nocaima","11","1"
"602","Norcasia","6","1"
"603","Norosí","4","1"
"604","Novita","12","1"
"605","Nueva Granada","15","1"
"606","Nuevo Colón","5","1"
"607","Nunchía","26","1"
"608","Nuquí","12","1"
"609","Nátaga","13","1"
"610","Obando","24","1"
"611","Ocamonte","21","1"
"612","Ocaña","18","1"
"613","Oiba","21","1"
"614","Oicatá","5","1"
"615","Olaya","1","1"
"616","Olaya Herrera","17","1"
"617","Onzaga","21","1"
"618","Oporapa","13","1"
"619","Orito","27","1"
"620","Orocué","26","1"
"621","Ortega","23","1"
"622","Ospina","17","1"
"623","Otanche","5","1"
"624","Ovejas","22","1"
"625","Pachavita","5","1"
"626","Pacho","11","1"
"627","Padilla","8","1"
"628","Paicol","13","1"
"629","Pailitas","9","1"
"630","Paime","11","1"
"631","Paipa","5","1"
"632","Pajarito","5","1"
"633","Palermo","13","1"
"634","Palestina","6","1"
"635","Palestina","13","1"
"636","Palmar","21","1"
"637","Palmar de Varela","2","1"
"638","Palmas del Socorro","21","1"
"639","Palmira","24","1"
"640","Palmito","22","1"
"641","Palocabildo","23","1"
"642","Pamplona","18","1"
"643","Pamplonita","18","1"
"644","Pandi","11","1"
"645","Panqueba","5","1"
"646","Paratebueno","11","1"
"647","Pasca","11","1"
"648","Patía (El Bordo)","8","1"
"649","Pauna","5","1"
"650","Paya","5","1"
"651","Paz de Ariporo","26","1"
"652","Paz de Río","5","1"
"653","Pedraza","15","1"
"654","Pelaya","9","1"
"655","Pensilvania","6","1"
"656","Peque","1","1"
"657","Pereira","20","1"
"658","Pesca","5","1"
"659","Peñol","1","1"
"660","Piamonte","8","1"
"661","Pie de Cuesta","21","1"
"662","Piedras","23","1"
"663","Piendamó","8","1"
"664","Pijao","19","1"
"665","Pijiño","15","1"
"666","Pinchote","21","1"
"667","Pinillos","4","1"
"668","Piojo","2","1"
"669","Pisva","5","1"
"670","Pital","13","1"
"671","Pitalito","13","1"
"672","Pivijay","15","1"
"673","Planadas","23","1"
"674","Planeta Rica","10","1"
"675","Plato","15","1"
"676","Policarpa","17","1"
"677","Polonuevo","2","1"
"678","Ponedera","2","1"
"679","Popayán","8","1"
"680","Pore","26","1"
"681","Potosí","17","1"
"682","Pradera","24","1"
"683","Prado","23","1"
"684","Providencia","17","1"
"685","Providencia","28","1"
"686","Pueblo Bello","9","1"
"687","Pueblo Nuevo","10","1"
"688","Pueblo Rico","20","1"
"689","Pueblorrico","1","1"
"690","Puebloviejo","15","1"
"691","Puente Nacional","21","1"
"692","Puerres","17","1"
"693","Puerto Asís","27","1"
"694","Puerto Berrío","1","1"
"695","Puerto Boyacá","5","1"
"696","Puerto Caicedo","27","1"
"697","Puerto Carreño","33","1"
"698","Puerto Colombia","2","1"
"699","Puerto Concordia","16","1"
"700","Puerto Escondido","10","1"
"701","Puerto Gaitán","16","1"
"702","Puerto Guzmán","27","1"
"703","Puerto Leguízamo","27","1"
"704","Puerto Libertador","10","1"
"705","Puerto Lleras","16","1"
"706","Puerto López","16","1"
"707","Puerto Nare","1","1"
"708","Puerto Nariño","29","1"
"709","Puerto Parra","21","1"
"710","Puerto Rico","7","1"
"711","Puerto Rico","16","1"
"712","Puerto Rondón","25","1"
"713","Puerto Salgar","11","1"
"714","Puerto Santander","18","1"
"715","Puerto Tejada","8","1"
"716","Puerto Triunfo","1","1"
"717","Puerto Wilches","21","1"
"718","Pulí","11","1"
"719","Pupiales","17","1"
"720","Puracé (Coconuco)","8","1"
"721","Purificación","23","1"
"722","Purísima","10","1"
"723","Pácora","6","1"
"724","Páez","5","1"
"725","Páez (Belalcazar)","8","1"
"726","Páramo","21","1"
"727","Quebradanegra","11","1"
"728","Quetame","11","1"
"729","Quibdó","12","1"
"730","Quimbaya","19","1"
"731","Quinchía","20","1"
"732","Quipama","5","1"
"733","Quipile","11","1"
"734","Ragonvalia","18","1"
"735","Ramiriquí","5","1"
"736","Recetor","26","1"
"737","Regidor","4","1"
"738","Remedios","1","1"
"739","Remolino","15","1"
"740","Repelón","2","1"
"741","Restrepo","16","1"
"742","Restrepo","24","1"
"743","Retiro","1","1"
"744","Ricaurte","11","1"
"745","Ricaurte","17","1"
"746","Rio Negro","21","1"
"747","Rioblanco","23","1"
"748","Riofrío","24","1"
"749","Riohacha","14","1"
"750","Risaralda","6","1"
"751","Rivera","13","1"
"752","Roberto Payán (San José)","17","1"
"753","Roldanillo","24","1"
"754","Roncesvalles","23","1"
"755","Rondón","5","1"
"756","Rosas","8","1"
"757","Rovira","23","1"
"758","Ráquira","5","1"
"759","Río Iró","12","1"
"760","Río Quito","12","1"
"761","Río Sucio","6","1"
"762","Río Viejo","4","1"
"763","Río de oro","9","1"
"764","Ríonegro","1","1"
"765","Ríosucio","12","1"
"766","Sabana de Torres","21","1"
"767","Sabanagrande","2","1"
"768","Sabanalarga","1","1"
"769","Sabanalarga","2","1"
"770","Sabanalarga","26","1"
"771","Sabanas de San Angel (SAN ANGEL)","15","1"
"772","Sabaneta","1","1"
"773","Saboyá","5","1"
"774","Sahagún","10","1"
"775","Saladoblanco","13","1"
"776","Salamina","6","1"
"777","Salamina","15","1"
"778","Salazar","18","1"
"779","Saldaña","23","1"
"780","Salento","19","1"
"781","Salgar","1","1"
"782","Samacá","5","1"
"783","Samaniego","17","1"
"784","Samaná","6","1"
"785","Sampués","22","1"
"786","San Agustín","13","1"
"787","San Alberto","9","1"
"788","San Andrés","21","1"
"789","San Andrés Sotavento","10","1"
"790","San Andrés de Cuerquía","1","1"
"791","San Antero","10","1"
"792","San Antonio","23","1"
"793","San Antonio de Tequendama","11","1"
"794","San Benito","21","1"
"795","San Benito Abad","22","1"
"796","San Bernardo","11","1"
"797","San Bernardo","17","1"
"798","San Bernardo del Viento","10","1"
"799","San Calixto","18","1"
"800","San Carlos","1","1"
"801","San Carlos","10","1"
"802","San Carlos de Guaroa","16","1"
"803","San Cayetano","11","1"
"804","San Cayetano","18","1"
"805","San Cristobal","4","1"
"806","San Diego","9","1"
"807","San Eduardo","5","1"
"808","San Estanislao","4","1"
"809","San Fernando","4","1"
"810","San Francisco","1","1"
"811","San Francisco","11","1"
"812","San Francisco","27","1"
"813","San Gíl","21","1"
"814","San Jacinto","4","1"
"815","San Jacinto del Cauca","4","1"
"816","San Jerónimo","1","1"
"817","San Joaquín","21","1"
"818","San José","6","1"
"819","San José de Miranda","21","1"
"820","San José de Montaña","1","1"
"821","San José de Pare","5","1"
"822","San José de Uré","10","1"
"823","San José del Fragua","7","1"
"824","San José del Guaviare","31","1"
"825","San José del Palmar","12","1"
"826","San Juan de Arama","16","1"
"827","San Juan de Betulia","22","1"
"828","San Juan de Nepomuceno","4","1"
"829","San Juan de Pasto","17","1"
"830","San Juan de Río Seco","11","1"
"831","San Juan de Urabá","1","1"
"832","San Juan del Cesar","14","1"
"833","San Juanito","16","1"
"834","San Lorenzo","17","1"
"835","San Luis","23","1"
"836","San Luís","1","1"
"837","San Luís de Gaceno","5","1"
"838","San Luís de Palenque","26","1"
"839","San Marcos","22","1"
"840","San Martín","9","1"
"841","San Martín","16","1"
"842","San Martín de Loba","4","1"
"843","San Mateo","5","1"
"844","San Miguel","21","1"
"845","San Miguel","27","1"
"846","San Miguel de Sema","5","1"
"847","San Onofre","22","1"
"848","San Pablo","4","1"
"849","San Pablo","17","1"
"850","San Pablo de Borbur","5","1"
"851","San Pedro","1","1"
"852","San Pedro","22","1"
"853","San Pedro","24","1"
"854","San Pedro de Cartago","17","1"
"855","San Pedro de Urabá","1","1"
"856","San Pelayo","10","1"
"857","San Rafael","1","1"
"858","San Roque","1","1"
"859","San Sebastián","8","1"
"860","San Sebastián de Buenavista","15","1"
"861","San Vicente","1","1"
"862","San Vicente del Caguán","7","1"
"863","San Vicente del Chucurí","21","1"
"864","San Zenón","15","1"
"865","Sandoná","17","1"
"866","Santa Ana","15","1"
"867","Santa Bárbara","1","1"
"868","Santa Bárbara","21","1"
"869","Santa Bárbara (Iscuandé)","17","1"
"870","Santa Bárbara de Pinto","15","1"
"871","Santa Catalina","4","1"
"872","Santa Fé de Antioquia","1","1"
"873","Santa Genoveva de Docorodó","12","1"
"874","Santa Helena del Opón","21","1"
"875","Santa Isabel","23","1"
"876","Santa Lucía","2","1"
"877","Santa Marta","15","1"
"878","Santa María","5","1"
"879","Santa María","13","1"
"880","Santa Rosa","4","1"
"881","Santa Rosa","8","1"
"882","Santa Rosa de Cabal","20","1"
"883","Santa Rosa de Osos","1","1"
"884","Santa Rosa de Viterbo","5","1"
"885","Santa Rosa del Sur","4","1"
"886","Santa Rosalía","33","1"
"887","Santa Sofía","5","1"
"888","Santana","5","1"
"889","Santander de Quilichao","8","1"
"890","Santiago","18","1"
"891","Santiago","27","1"
"892","Santo Domingo","1","1"
"893","Santo Tomás","2","1"
"894","Santuario","1","1"
"895","Santuario","20","1"
"896","Sapuyes","17","1"
"897","Saravena","25","1"
"898","Sardinata","18","1"
"899","Sasaima","11","1"
"900","Sativanorte","5","1"
"901","Sativasur","5","1"
"902","Segovia","1","1"
"903","Sesquilé","11","1"
"904","Sevilla","24","1"
"905","Siachoque","5","1"
"906","Sibaté","11","1"
"907","Sibundoy","27","1"
"908","Silos","18","1"
"909","Silvania","11","1"
"910","Silvia","8","1"
"911","Simacota","21","1"
"912","Simijaca","11","1"
"913","Simití","4","1"
"914","Sincelejo","22","1"
"915","Sincé","22","1"
"916","Sipí","12","1"
"917","Sitionuevo","15","1"
"918","Soacha","11","1"
"919","Soatá","5","1"
"920","Socha","5","1"
"921","Socorro","21","1"
"922","Socotá","5","1"
"923","Sogamoso","5","1"
"924","Solano","7","1"
"925","Soledad","2","1"
"926","Solita","7","1"
"927","Somondoco","5","1"
"928","Sonsón","1","1"
"929","Sopetrán","1","1"
"930","Soplaviento","4","1"
"931","Sopó","11","1"
"932","Sora","5","1"
"933","Soracá","5","1"
"934","Sotaquirá","5","1"
"935","Sotara (Paispamba)","8","1"
"936","Sotomayor (Los Andes)","17","1"
"937","Suaita","21","1"
"938","Suan","2","1"
"939","Suaza","13","1"
"940","Subachoque","11","1"
"941","Sucre","8","1"
"942","Sucre","21","1"
"943","Sucre","22","1"
"944","Suesca","11","1"
"945","Supatá","11","1"
"946","Supía","6","1"
"947","Suratá","21","1"
"948","Susa","11","1"
"949","Susacón","5","1"
"950","Sutamarchán","5","1"
"951","Sutatausa","11","1"
"952","Sutatenza","5","1"
"953","Suárez","8","1"
"954","Suárez","23","1"
"955","Sácama","26","1"
"956","Sáchica","5","1"
"957","Tabio","11","1"
"958","Tadó","12","1"
"959","Talaigua Nuevo","4","1"
"960","Tamalameque","9","1"
"961","Tame","25","1"
"962","Taminango","17","1"
"963","Tangua","17","1"
"964","Taraira","32","1"
"965","Tarazá","1","1"
"966","Tarqui","13","1"
"967","Tarso","1","1"
"968","Tasco","5","1"
"969","Tauramena","26","1"
"970","Tausa","11","1"
"971","Tello","13","1"
"972","Tena","11","1"
"973","Tenerife","15","1"
"974","Tenjo","11","1"
"975","Tenza","5","1"
"976","Teorama","18","1"
"977","Teruel","13","1"
"978","Tesalia","13","1"
"979","Tibacuy","11","1"
"980","Tibaná","5","1"
"981","Tibasosa","5","1"
"982","Tibirita","11","1"
"983","Tibú","18","1"
"984","Tierralta","10","1"
"985","Timaná","13","1"
"986","Timbiquí","8","1"
"987","Timbío","8","1"
"988","Tinjacá","5","1"
"989","Tipacoque","5","1"
"990","Tiquisio (Puerto Rico)","4","1"
"991","Titiribí","1","1"
"992","Toca","5","1"
"993","Tocaima","11","1"
"994","Tocancipá","11","1"
"995","Toguí","5","1"
"996","Toledo","1","1"
"997","Toledo","18","1"
"998","Tolú","22","1"
"999","Tolú Viejo","22","1"
"1000","Tona","21","1"
"1001","Topagá","5","1"
"1002","Topaipí","11","1"
"1003","Toribío","8","1"
"1004","Toro","24","1"
"1005","Tota","5","1"
"1006","Totoró","8","1"
"1007","Trinidad","26","1"
"1008","Trujillo","24","1"
"1009","Tubará","2","1"
"1010","Tuchín","10","1"
"1011","Tulúa","24","1"
"1012","Tumaco","17","1"
"1013","Tunja","5","1"
"1014","Tunungua","5","1"
"1015","Turbaco","4","1"
"1016","Turbaná","4","1"
"1017","Turbo","1","1"
"1018","Turmequé","5","1"
"1019","Tuta","5","1"
"1020","Tutasá","5","1"
"1021","Támara","26","1"
"1022","Támesis","1","1"
"1023","Túquerres","17","1"
"1024","Ubalá","11","1"
"1025","Ubaque","11","1"
"1026","Ubaté","11","1"
"1027","Ulloa","24","1"
"1028","Une","11","1"
"1029","Unguía","12","1"
"1030","Unión Panamericana (ÁNIMAS)","12","1"
"1031","Uramita","1","1"
"1032","Uribe","16","1"
"1033","Uribia","14","1"
"1034","Urrao","1","1"
"1035","Urumita","14","1"
"1036","Usiacuri","2","1"
"1037","Valdivia","1","1"
"1038","Valencia","10","1"
"1039","Valle de San José","21","1"
"1040","Valle de San Juan","23","1"
"1041","Valle del Guamuez","27","1"
"1042","Valledupar","9","1"
"1043","Valparaiso","1","1"
"1044","Valparaiso","7","1"
"1045","Vegachí","1","1"
"1046","Venadillo","23","1"
"1047","Venecia","1","1"
"1048","Venecia (Ospina Pérez)","11","1"
"1049","Ventaquemada","5","1"
"1050","Vergara","11","1"
"1051","Versalles","24","1"
"1052","Vetas","21","1"
"1053","Viani","11","1"
"1054","Vigía del Fuerte","1","1"
"1055","Vijes","24","1"
"1056","Villa Caro","18","1"
"1057","Villa Rica","8","1"
"1058","Villa de Leiva","5","1"
"1059","Villa del Rosario","18","1"
"1060","Villagarzón","27","1"
"1061","Villagómez","11","1"
"1062","Villahermosa","23","1"
"1063","Villamaría","6","1"
"1064","Villanueva","4","1"
"1065","Villanueva","14","1"
"1066","Villanueva","21","1"
"1067","Villanueva","26","1"
"1068","Villapinzón","11","1"
"1069","Villarrica","23","1"
"1070","Villavicencio","16","1"
"1071","Villavieja","13","1"
"1072","Villeta","11","1"
"1073","Viotá","11","1"
"1074","Viracachá","5","1"
"1075","Vista Hermosa","16","1"
"1076","Viterbo","6","1"
"1077","Vélez","21","1"
"1078","Yacopí","11","1"
"1079","Yacuanquer","17","1"
"1080","Yaguará","13","1"
"1081","Yalí","1","1"
"1082","Yarumal","1","1"
"1083","Yolombó","1","1"
"1084","Yondó (Casabe)","1","1"
"1085","Yopal","26","1"
"1086","Yotoco","24","1"
"1087","Yumbo","24","1"
"1088","Zambrano","4","1"
"1089","Zapatoca","21","1"
"1090","Zapayán (PUNTA DE PIEDRAS)","15","1"
"1091","Zaragoza","1","1"
"1092","Zarzal","24","1"
"1093","Zetaquirá","5","1"
"1094","Zipacón","11","1"
"1095","Zipaquirá","11","1"
"1096","Zona Bananera (PRADO - SEVILLA)","15","1"
"1097","Ábrego","18","1"
"1098","Íquira","13","1"
"1099","Úmbita","5","1"
"1100","Útica","11","1"
